iataCode, Airport name, Location, Country
CHJ,Chipinge Airport,Chipinge,Zimbabwe
CHH,Chachapoyas Airport,Chachapoyas,Peru
CHG,Chaoyang Airport,"Chaoyang, Liaoning",China
CHF,Chinhae Airport,Chinhae,South Korea
CHC,Christchurch Intl ARPT,Christchurch,New Zealand
CHB,Chilas Airport,Chilas,Pakistan
CGZ,Casa Grande Municipal Airport,"Casa Grande, Arizona",United States
CGV,Caiguna Airport,"Caiguna, Western Australia",Australia
CGT,Chinguitti Airport,Chinguitti,Mauritania
CGS,College Park Airport,"College Park, Maryland",United States
CGR,Campo Grande Intl ARPT,"Campo Grande, Mato Grosso do Sul",Brazil
CGQ,Changchun Longjia Intl APT,"Changchun, Jilin",China
CGM,Camiguin Airport,"Mambajao, Camiguin",Philippines
CGJ,Chingola Airport,Chingola,Zambia
CGI,Cape Girardeau Regional Airport,"Cape Girardeau, Missouri",United States
CGH,Congonhas/SÃÂÃÂ£o Paulo National APT,SÃÂÃÂ£o Paulo,Brazil
CGG,Casiguran Airport,"Casiguran, Aurora",Philippines
CGF,Cuyahoga County Airport,"Cleveland, Ohio",United States
CGE,CambridgeÃÂ¢ÃÂÃÂDorchester Airport,"Cambridge, Maryland",United States
CGD,Changde Airport,"Changde, Hunan",China
CGC,Cape Gloucester Airport,Cape Gloucester,Papua New Guinea
CGA,Craig Seaplane Base,"Craig, Alaska",United States
CFV,Coffeyville Municipal Airport,"Coffeyville, Kansas",United States
CFS,Coffs Harbour Airport,"Coffs Harbour, New South Wales",Australia
CFR,Caen ÃÂ¢ÃÂÃÂ Carpiquet Airport,Caen,France
CFP,Carpentaria Downs Airport,"Carpentaria Downs, Queensland",Australia
CFO,Confreza Airport,"Confreza, Mato Grosso",Brazil
CFK,Chlef Intl Airport,Chlef,Algeria
CFI,Camfield Airport,"Camfield, Northern Territory",Australia
CFH,Clifton Hills Airport,"Clifton Hills, South Australia",Australia
CFF,Cafunfo Airport,Cafunfo,Angola
CFE,Clermont-Ferrand Auvergne ARPT,Clermont-Ferrand,France
CFD,Coulter Field,"Bryan, Texas",United States
CFC,CaÃÂÃÂ§ador Airport,"CaÃÂÃÂ§ador, Santa Catarina",Brazil
CFB,Cabo Frio Intl Airport,"Cabo Frio, Rio de Janeiro",Brazil
CEZ,Cortez Municipal Airport,"Cortez, Colorado",United States
CEX,Chena Hot Springs Airport,"Chena Hot Springs, Alaska",United States
CET,Cholet Le Pontreau Airport,Cholet,France
CES,Cessnock Airport,"Cessnock, New South Wales",Australia
CER,Cherbourg - Maupertus Airport,Cherbourg,France
CEQ,Cannes - Mandelieu Airport,Cannes,France
CEP,ConcepciÃÂÃÂ³n Airport,"ConcepciÃÂÃÂ³n, Santa Cruz",Bolivia
CEN,Ciudad ObregÃÂÃÂ³n Intl APT,"Ciudad ObregÃÂÃÂ³n, Sonora",Mexico
CEM,Central Airport,"Central, Alaska",United States
CEL,Cape Eleuthera Airport,"Cape Eleuthera, Eleuthera",Bahamas
CEK,Chelyabinsk Balandino Airport,Chelyabinsk,Russia
CEJ,Chernihiv Shestovitsa Airport,Chernihiv,Ukraine
CEH,Chelinda Airport,Chelinda,Malawi
CEE,Cherepovets Airport,"Cherepovets, Vologda Oblast",Russia
CED,Ceduna Airport,"Ceduna, South Australia",Australia
CEA,Cessna Aircraft Field,"Wichita, Kansas",United States
CDY,Cagayan de Tawi-Tawi Airport,"Mapun, Tawi-Tawi",Philippines
CDU,Camden Airport,"Camden, New South Wales",Australia
CDS,Childress Municipal Airport,"Childress, Texas",United States
CDR,Chadron Municipal Airport,"Chadron, Nebraska",United States
CDQ,Croydon Airport,"Croydon, Queensland",Australia
CDP,Cuddapah Airport,Cuddapah,India
CDO,Cradock Airport,"Cradock, Eastern Cape",South Africa
CDL,Candle 2 Airport,"Candle, Alaska",United States
CDJ,ConceiÃÂÃÂ§ÃÂÃÂ£o do Araguaia Airport,"ConceiÃÂÃÂ§ÃÂÃÂ£o do Araguaia, ParÃÂÃÂ¡",Brazil
CDI,Cachoeiro de Itapemirim Airport,Cachoeiro de Itapemirim,Brazil
CDD,Cauquira Airport,Cauquira,Honduras
CDC,Cedar City Regional Airport,"Cedar City, Utah",United States
CDB,Cold Bay Airport,"Cold Bay, Alaska",United States
CDA,Cooinda Airport,"Cooinda, Northern Territory",Australia
CCZ,Chub Cay Intl Airport,"Chub Cay, Berry Islands",Bahamas
CCX,CÃÂÃÂ¡ceres Airport,"CÃÂÃÂ¡ceres, Minas Gerais",Brazil
CCW,Cowell Airport,"Cowell, South Australia",Australia
CCT,Colonia Catriel Airport,"Colonia Catriel, RÃÂÃÂ­o Negro",Argentina
CCQ,Cachoeira Airport,"Cachoeira, Bahia",Brazil
CCP,Carriel Sur Intl ARPT,"ConcepciÃÂÃÂ³n, BÃÂÃÂ­o BÃÂÃÂ­o Region",Chile
CCO,Carimagua Airport,"Puerto LÃÂÃÂ³pez, Meta",Colombia
CCN,Chaghcharan Airport,Chaghcharan,Afghanistan
CCL,Chinchilla Airport,"Chinchilla, Queensland",Australia
CCK,Cocos Islands Airport,Cocos Islands,Australia
CCJ,Calicut Airport,Kozhikode (Calicut),India
CCI,ConcÃÂÃÂ³rdia Airport,"ConcÃÂÃÂ³rdia, Amazonas",Brazil
CCH,Chile Chico Airport,"Chile Chico, AisÃÂÃÂ©n Region",Chile
CCG,Crane County Airport,"Crane, Texas",United States
CCF,Carcassonne Salvaza Airport,Carcassonne,France
CCD,Century City Heliport,Los Angeles,United States
CCB,Cable Airport,"Upland, California",United States
CBY,Canobie Airport,"Canobie, Queensland",Australia
CBX,Condobolin Airport,"Condobolin, New South Wales",Australia
CBW,Campo MourÃÂÃÂ£o Airport,"Campo MourÃÂÃÂ£o, ParanÃÂÃÂ¡",Brazil
CBV,CobÃÂÃÂ¡n Airport,"CobÃÂÃÂ¡n, Alta Verapaz",Guatemala
CBU,Cottbus-Drewitz Airport,"Cottbus, Brandenburg",Germany
CBT,Catumbela Airport,Catumbela,Angola
CBR,Canberra Intl Airport,Canberra,Australia
CBQ,Calabar Airport,Calabar,Nigeria
CBM,Columbus Air Force Base,"Columbus, Mississippi",United States
CBJ,Cabo Rojo Airport,Pedernales,Dominican Republic
CBI,Cape Barren Island Airport,"Cape Barren Island, Tasmania",Australia
CBG,Cambridge Airport,"Cambridge, England",United Kingdom
CBF,Council Bluffs Municipal Airport,"Council Bluffs, Iowa",United States
CBD,Car Nicobar Air Force Base,Car Nicobar,India
CBC,Cherrabun Airport,"Cherrabun, Western Australia",Australia
CAZ,Cobar Airport,"Cobar, New South Wales",Australia
CAY,Cayenne-Rochambeau Airport,Cayenne,French Guiana
CAX,Carlisle Lake District Airport,"Carlisle, England",United Kingdom
CAV,Cazombo Airport,Cazombo,Angola
CAR,Caribou Municipal Airport,"Caribou, Maine",United States
CAQ,Caucasia Airport,"Caucasia, Antioquia",Colombia
CAP,Cap-HaÃÂÃÂ¯tien Intl ARPT,Cap-HaÃÂÃÂ¯tien,Haiti
CAO,Clayton Municipal Airpark,"Clayton, New Mexico",United States
CAM,Camiri Airport,Camiri,Bolivia
CAJ,Canaima Airport,Canaima,Venezuela
CAI,Cairo Intl Airport,Cairo,Egypt
CAH,CÃÂÃÂ  Mau Airport,CÃÂÃÂ  Mau Province,Vietnam
CAG,Cagliari Airport,Cagliari,Italy
CAF,Carauari Airport,"Carauari, Amazonas",Brazil
CAE,Columbia Metropolitan Airport,"West Columbia, South Carolina",United States
CAC,Cascavel Airport,"Cascavel, ParanÃÂÃÂ¡",Brazil
CAB,Cabinda Airport,Cabinda,Angola
CAA,Catacamas Airport,Catacamas,Honduras
BYM,Carlos Manuel de CÃÂÃÂ©spedes ARPT,Bayamo,Cuba
BUB,Cram Field,"Burwell, Nebraska",United States
BOM,Chhatrapati Shivaji Intl APT,Mumbai,India
BMI,Central Illinois Regional ARPT,"Bloomington, Illinois",United States
BLZ,Chileka Intl Airport,Blantyre,Malawi
BGX,Comandante Gustavo Kraemer ARPT,"BagÃÂÃÂ©, Rio Grande do Sul",Brazil
BDS,Casale Airport,Brindisi,Italy
BCH,Cakung Airport,Baucau,East Timor
BBQ,Codrington Airport,"Codrington, Barbuda",Antigua and Barbuda
BBD,Curtis Field,"Brady, Texas",United States
BAT,Chafei Amsei Airport,"Barretos, SÃÂÃÂ£o Paulo",Brazil
AXN,Chandler Field,"Alexandria, Minnesota",United States
ATU,Casco Cove Coast Guard Station,"Attu Island, Alaska",United States
ATF,Chachoan Airport,Ambato,Ecuador
ARI,Chacalluta Intl Airport,Arica,Chile
APA,Centennial Airport,"Arapahoe County, Colorado",United States
AOT,Corrado Gex Airport,Aosta,Italy
ANF,Cerro Moreno Intl ARPT,Antofagasta,Chile
AKO,Colorado Plains Regional Airport,"Akron, Colorado",United States
AHU,Charif Al ldrissi Airport,Al Hoceima,Morocco
ACN,Ciudad AcuÃÂÃÂ±a Intl ARPT,"Ciudad AcuÃÂÃÂ±a, Coahuila",Mexico
ACL,Cesar Airport,Aguaclara,Colombia
AAJ,Cayana Airstrip,Awaradam,Suriname
ZYZ,Berchem Railway Station,Antwerp,Belgium
ZYR,Brussels-South Railway Station,Brussels,Belgium
ZXS,Buffalo-Exchange Street Station,"Buffalo, New York",United States
ZTY,Back Bay (MBTA Station),"Boston, Massachusetts",United States
ZKL,Bintuni ARPT (Steenkool ARPT),Bintuni,Indonesia
ZDJ,Bern Railway Station,,Switzerland
ZDH,Basel SBB Railway Station,,Switzerland
ZBO,Bowen Airport,"Bowen, Queensland",Australia
ZBM,Bromont (Roland DÃÂÃÂ©sourdy) ARPT,"Bromont, Quebec",Canada
ZBF,Bathurst Airport,"Bathurst, New Brunswick",Canada
ZBA,Basel Badischer Bahnhof,,Switzerland
YZC,Beatton River Airport,"Beatton River, British Columbia",Canada
YYA,Big Bay Yacht Club Airport,"Big Bay, British Columbia",Canada
YXQ,Beaver Creek Airport,"Beaver Creek, Yukon",Canada
YVT,Buffalo Narrows Airport,"Buffalo Narrows, Saskatchewan",Canada
YVB,Bonaventure Airport,"Bonaventure, Quebec",Canada
YTZ,Billy Bishop Toronto City ARPT,"Toronto, Ontario",Canada
YTL,Big Trout Lake Airport,"Big Trout Lake, Ontario",Canada
YPZ,Burns Lake Airport,"Burns Lake, British Columbia",Canada
YJD,Barcelona EstaciÃÂÃÂ³ de FranÃÂÃÂ§a,Barcelona,Spain
YIG,Big Bay Marina Airport,"Big Bay Marina, British Columbia",Canada
YDV,Bloodvein River Airport,"Bloodvein River, Manitoba",Canada
YDT,Boundary Bay Airport,"Delta, British Columbia",Canada
YDR,Broadview Airport,"Broadview, Saskatchewan",Canada
YDB,Burwash Airport,"Burwash Landing, Yukon",Canada
YCP,Blue River Airport,"Blue River , British Columbia",Canada
YBY,Bonnyville Airport,"Bonnyville, Alberta",Canada
YBW,Bedwell Harbour Airport,"Bedwell Harbour, British Columbia",Canada
YBV,Berens River Airport,"Berens River, Manitoba",Canada
YBT,Brochet Airport,"Brochet, Manitoba",Canada
YBO,Bob Quinn Lake Airport,"Bob Quinn Lake, British Columbia",Canada
YBM,Bronson Creek Airport,"Bronson Creek, British Columbia",Canada
YBK,Baker Lake Airport,"Baker Lake, Nunavut",Canada
YBJ,Baie-Johan-Beetz Seaplane Base,"Baie-Johan-Beetz, Quebec",Canada
YBH,Bull Harbour Airport,"Bull Harbour, British Columbia",Canada
YBG,Bagotville Airport,"Bagotville, Quebec",Canada
YBF,Bamfield Water Aerodrome,"Bamfield, British Columbia",Canada
YBC,Baie-Comeau Airport,"Baie-Comeau, Quebec",Canada
YBA,Banff Airport,"Banff, Alberta",Canada
XYB,BorlÃÂÃÂ¤nge Railway Station,,Sweden
XBO,Boulsa Airport,Boulsa,Burkina Faso
XBN,Biniguni Airport,Biniguni,Papua New Guinea
XBL,Bedele Airport,Bedele,Ethiopia
XBK,Bourg - CeyzÃÂÃÂ©riat Airport,Bourg-en-Bresse,France
XBJ,Birjand Airport,Birjand,Iran
XBG,Bogande Airport,Bogande,Burkina Faso
XBE,Bearskin Lake Airport,"Bearskin Lake, Ontario",Canada
XBB,Blubber Bay Airport,"Blubber Bay, British Columbia",Canada
WSH,Brookhaven Airport,"Shirley, New York",United States
WGB,Bahawalnagar Airport,Bahawalnagar,Pakistan
WDR,Barrow County Airport,"Winder, Georgia",United States
WBU,Boulder Municipal Airport,"Boulder, Colorado",United States
WBQ,Beaver Airport,"Beaver, Alaska",United States
VMU,Baimuru Airport,Baimuru,Papua New Guinea
VLI,Bauerfield Intl Airport,Port Vila,Vanuatu
VBS,Brescia Montichiari Intl APT,Brescia,Italy
UUA,Bugulma Airport,"Bugulma, Republic of Tatarstan",Russia
UTE,Butterworth Airport,Butterworth,South Africa
USU,Busuanga Airport,"Coron, Palawan",Philippines
UOL,Buol Airport,Buol,Indonesia
UGA,Bulgan Airport,Bulgan,Mongolia
UDD,Bermuda Dunes Airport,"Palm Springs, California",United States
UCN,Buchanan Airport,Buchanan,Liberia
TZA,Belize City Municipal Airport,Belize City,Belize
TXL,Berlin Tegel Airport,Tegel / Berlin,Germany
TTO,Britton Municipal Airport,"Britton, South Dakota",United States
TRW,Bonriki Intl Airport,Tarawa,Kiribati
TOF,Bogashevo Airport,Tomsk,Russia
TLV,Ben Gurion Intl Airport,Lod,Israel
TJQ,Buluh Tumbang Airport,"Tanjung Pandan, Bangka-Belitung",Indonesia
SXF,Berlin SchÃÂÃÂ¶nefeld Airport,Berlin,Germany
SPF,Black Hills APT (Clyde Ice Field),"Spearfish, South Dakota",United States
SHL,Barapani Airport,Shillong,India
SDM,Brown Field Municipal Airport,"San Diego, California",United States
SDA,Baghdad Intl Airport,Baghdad,Iraq
ROR,Babelthuap Airport,Koror,Palau
RNN,Bornholm Airport,RÃÂÃÂ¸nne,Denmark
RGS,Burgos Airport,Burgos,Spain
RBB,Borba Airport,"Borba, Amazonas",Brazil
QYR,Barberey Airport,Troyes,France
QPP,Berlin Hauptbahnhof,Berlin,Germany
QLD,Blida Airport,Blida,Algeria
QFV,Bergen Railway Station,,Norway
QFD,Boufarik Airport,Boufarik,Algeria
QBQ,BesanÃÂÃÂ§on - La VÃÂÃÂ¨ze Aerodrome,BesanÃÂÃÂ§on / La VÃÂÃÂ¨ze,France
QBC,Bella Coola Airport,"Bella Coola, British Columbia",Canada
PWT,Bremerton NATIONAL Airport,"Bremerton, Washington",United States
POC,Brackett Field,"La Verne, California",United States
PES,Besovets Airport,Petrozavodsk,Russia
PEK,Beijing Capital Intl APT,Beijing,People's Republic of China
PEE,Bolshoye Savino Airport,Perm,Russia
PAH,Barkley Regional Airport,"Paducah, Kentucky",United States
PAB,Bilaspur Airport,"Bilaspur, Chhattisgarh",India
OUT,Bousso Airport,Bousso,Chad
OUR,Batouri Airport,Batouri,Cameroon
OTL,Boutilimit Airport,Boutilimit,Mauritania
OTC,Bol Airport,Bol,Chad
OQN,Brandywine Airport,"West Chester, Pennsylvania",United States
OIZ,Bizerte-Sidi Ahmed Air Base,Bizerte,Tunisia
OGR,Bongor Airport,Bongor,Chad
OCJ,Boscobel Aerodrome,Ocho Rios,Jamaica
OAI,Bagram Airfield,Bagram,Afghanistan
NYU,Bagan Airport,Bagan,Myanmar (Burma)
NVA,Benito Salas Airport,Neiva,Colombia
MTZ,Bar Yehuda Airport,Masada,Israel
MLJ,Baldwin County Airport,"Milledgeville, Georgia",United States
MGN,Baracoa Airport,"MaganguÃÂÃÂ©, BolÃÂÃÂ­var",Colombia
MEN,Brenoux Airport,Mende,France
LOU,Bowman Field,"Louisville, Kentucky",United States
LJN,Brazoria County Airport,"Angleton / Lake Jackson, Texas",United States
LIG,Bellegarde Airport,Limoges,France
LHA,Black Forest ARPT (Lahr ARPT),"Lahr, Baden-WÃÂÃÂ¼rttemberg",Germany
LEX,Blue Grass Airport,"Lexington, Kentucky",United States
LCN,Balcanoona Airport,"Balcanoona, South Australia",Australia
LAZ,Bom Jesus da Lapa Airport,"Bom Jesus da Lapa, Bahia",Brazil
KWA,Bucholz Army Airfield,Kwajalein,Marshall Islands
KUU,Bhuntar Airport (Kullu Airport),"Kullu / Bhuntar, Himachal Pradesh",India
KTS,Brevig Mission Airport,"Brevig Mission, Alaska",United States
KKE,Bay of Islands APT (Kerikeri APT),Kerikeri,New Zealand
KBS,Bo Airport,Bo,Sierra Leone
KBP,Boryspil Intl Airport,Kiev,Ukraine
KBC,Birch Creek Airport,"Birch Creek, Alaska",United States
JBT,Bethel Seaplane Base,"Bethel, Alaska",United States
JAM,Bezmer Air Base,Yambol (Jambol),Bulgaria
IXR,Birsa Munda ARPT (Ranchi ARPT),Ranchi,India
IXG,Belgaum Airport,Belgaum,India
IXB,Bagdogra Airport,Bagdogra,India
IVG,"Berane APT (Dolac APT, Ivangrad)",Berane,Montenegro
IRO,Birao Airport,Birao,Central African Republic
IAQ,Bahregan Airport,Bahregan,Iran
IAN,Bob Baker Memorial Airport,"Kiana, Alaska",United States
HRO,Boone County Airport,"Harrison, Arkansas",United States
HQM,Bowerman Airport,"Hoquiam, Washington",United States
HPY,Baytown Airport,"Baytown, Texas",United States
HOE,Ban Huoeisay Airport,Houeisay,Laos
HNC,Billy Mitchell Airport,"Hatteras, North Carolina",United States
HKA,Blytheville Municipal Airport,"Blytheville, Arkansas",United States
HDE,Brewster Field,"Holdrege, Nebraska",United States
HBG,Bobby L. Chain Municipal Airport,"Hattiesburg, Mississippi",United States
HBE,Borg El Arab Airport,Alexandria / Borg El Arab,Egypt
HAO,Butler County Regional Airport,"Hamilton, Ohio",United States
GNS,Binaka Airport,"Gunungsitoli, Nias Island",Indonesia
GIC,Boigu Island Airport,"Boigu Island, Queensland",Australia
GFO,Bartica Airport,Bartica,Guyana
FZO,Bristol Filton Airport,"Filton, Bristol",United Kingdom
FNT,Bishop Intl Airport,"Flint, Michigan",United States
FKI,Bangoka Intl Airport,Kisangani,Democratic Republic of the Congo
FDU,Bandundu Airport,Bandundu,Democratic Republic of the Congo
FCS,Butts Army Airfield (Fort Carson),"Fort Carson, Colorado",United States
EVA,Ben Bruce Memorial Airpark,"Evadale, Texas",United States
ERD,Berdyansk Airport,Berdyansk,Ukraine
EPG,Browns Airport,"Weeping Water, Nebraska",United States
ELN,Bowers Field,"Ellensburg, Washington",United States
EGO,Belgorod Airport,Belgorod,Russia
EGC,Bergerac-RoumaniÃÂÃÂ¨re Airport,Bergerac,France
DUG,Bisbee-Douglas Intl ARPT,"Bisbee/Douglas, Arizona",United States
DTE,Bagasbas Airport,"Daet, Camarines Norte",Philippines
DRI,Beauregard Regional Airport,"De Ridder, Louisiana",United States
DAG,Barstow-Daggett Airport,"Daggett, California",United States
CSE,Buckhorn Ranch Airport,"Crested Butte, Colorado",United States
CRL,Brussels South Charleroi Airport,"Charleroi, Wallonia",Belgium
CPX,BenjamÃÂÃÂ­n Rivera Noriega Airport,Isla de Culebra,Puerto Rico
CNK,Blosser Municipal Airport,"Concordia, Kansas",United States
CMB,Bandaranaike Intl ARPT,Colombo,Sri Lanka
CEW,Bob Sikes Airport,"Crestview, Florida",United States
CCR,Buchanan Field,"Concord, California",United States
CBH,Boudghene Ben Ali Lotfi Airport,BÃÂÃÂ©char,Algeria
BZY,B?l?i Intl Airport,B?l?i,Moldova
BZU,Buta Zega Airport,Buta Zega,Democratic Republic of the Congo
BZR,BÃÂÃÂ©ziers Vias Airport,BÃÂÃÂ©ziers,France
BZP,Bizant Airport,"Bizant, Queensland",Australia
BZO,Bolzano Airport,Bolzano,Italy
BZL,Barisal Airport,Barisal,Bangladesh
BZK,Bryansk Airport,Bryansk,Russia
BZI,Bal?kesir ARPT (Merkez ARPT),Bal?kesir,Turkey
BZD,Balranald Airport,"Balranald, New South Wales",Australia
BZB,Bazaruto Island Airport,Bazaruto Island,Mozambique
BZA,Bonanza Airport,"Bonanza, RAAN",Nicaragua
BYX,Baniyala Airport,"Baniyala, Northern Territory",Australia
BYW,Blakely Island Airport,"Blakely Island, Washington",United States
BYU,Bindlacher Berg Airport,"Bayreuth, Bavaria",Germany
BYT,Bantry Airport,"Bantry, County Cork",Ireland
BYQ,Bunyu Airport,"Bunyu, Kalimantan (Borneo)",Indonesia
BYP,Barimunya Airport,"Barimunya, Western Australia",Australia
BYN,Bayankhongor Airport,Bayankhongor,Mongolia
BYL,Bella Yella Airport,Bella Yella,Liberia
BYK,BouakÃÂÃÂ© Airport,BouakÃÂÃÂ©,CÃÂÃÂ´te d'Ivoire
BYJ,Beja Airport,Beja,Portugal
BYI,Burley Municipal Airport,"Burley, Idaho",United States
BYD,Beidah Airport,Beidah,Yemen
BYA,Boundary Airport,"Boundary, Alaska",United States
BXZ,Bunsil Airport,Bunsil,Papua New Guinea
BXX,Borama Airport,Borama,Somalia
BXV,BreiÃÂÃÂ°dalsvÃÂÃÂ­k Airport,BreiÃÂÃÂ°dalsvÃÂÃÂ­k,Iceland
BXU,Butuan Airport,Butuan City,Philippines
BXT,Bontang Airport,Bontang,Indonesia
BXS,Borrego Valley Airport,"Borrego Springs, California",United States
BXR,Bam Airport,Bam,Iran
BXP,Bia?a Podlaska Airport,Bia?a Podlaska,Poland
BXO,Buochs Airport,Buochs,Switzerland
BXN,Bodrum-Imsik Airport,Bodrum,Turkey
BXM,Batom Airport,Batom,Indonesia
BXK,Buckeye Municipal Airport,"Buckeye, Arizona",United States
BXI,Boundiali Airport,Boundiali,CÃÂÃÂ´te d'Ivoire
BXH,Balkhash Airport,Balkhash,Kazakhstan
BXG,Bendigo Airport,"Bendigo, Victoria",Australia
